,p,n
0,0.151,36
1,0.1515,36
2,0.152,36
3,0.1525,36
4,0.153,36
5,0.1535,36
6,0.154,36
7,0.1545,36
8,0.14300000000000002,37
9,0.14350000000000002,37
10,0.14400000000000002,37
11,0.1445,37
12,0.145,37
13,0.1455,37
14,0.146,37
15,0.1465,37
16,0.147,37
17,0.1475,37
18,0.148,37
19,0.1485,37
20,0.149,37
21,0.1495,37
22,0.15,37
23,0.1505,37
24,0.151,37
25,0.1515,37
26,0.136,38
27,0.1365,38
28,0.137,38
29,0.1375,38
30,0.138,38
31,0.1385,38
32,0.139,38
33,0.1395,38
34,0.14,38
35,0.1405,38
36,0.14100000000000001,38
37,0.14150000000000001,38
38,0.14200000000000002,38
39,0.14250000000000002,38
40,0.14300000000000002,38
41,0.14350000000000002,38
42,0.14400000000000002,38
43,0.1445,38
44,0.145,38
45,0.1455,38
46,0.146,38
47,0.1465,38
48,0.147,38
49,0.1475,38
50,0.148,38
51,0.1485,38
52,0.1295,39
53,0.13,39
54,0.1305,39
55,0.131,39
56,0.1315,39
57,0.132,39
58,0.1325,39
59,0.133,39
60,0.1335,39
61,0.134,39
62,0.1345,39
63,0.135,39
64,0.1355,39
65,0.136,39
66,0.1365,39
67,0.137,39
68,0.1375,39
69,0.138,39
70,0.1385,39
71,0.139,39
72,0.1395,39
73,0.14,39
74,0.1405,39
75,0.14100000000000001,39
76,0.14150000000000001,39
77,0.14200000000000002,39
78,0.14250000000000002,39
79,0.14300000000000002,39
80,0.14350000000000002,39
81,0.14400000000000002,39
82,0.1445,39
83,0.145,39
84,0.1455,39
85,0.124,40
86,0.1245,40
87,0.125,40
88,0.1255,40
89,0.126,40
90,0.1265,40
91,0.127,40
92,0.1275,40
93,0.128,40
94,0.1285,40
95,0.129,40
96,0.1295,40
97,0.13,40
98,0.1305,40
99,0.131,40
100,0.1315,40
101,0.132,40
102,0.1325,40
103,0.133,40
104,0.1335,40
105,0.134,40
106,0.1345,40
107,0.135,40
108,0.1355,40
109,0.136,40
110,0.1365,40
111,0.137,40
112,0.1375,40
113,0.138,40
114,0.1385,40
115,0.139,40
116,0.1395,40
117,0.14,40
118,0.1405,40
119,0.14100000000000001,40
120,0.14150000000000001,40
121,0.14200000000000002,40
122,0.14250000000000002,40
123,0.14300000000000002,40
124,0.11900000000000001,41
125,0.11950000000000001,41
126,0.12,41
127,0.1205,41
128,0.121,41
129,0.1215,41
130,0.122,41
131,0.1225,41
132,0.123,41
133,0.1235,41
134,0.124,41
135,0.1245,41
136,0.125,41
137,0.1255,41
138,0.126,41
139,0.1265,41
140,0.127,41
141,0.1275,41
142,0.128,41
143,0.1285,41
144,0.129,41
145,0.1295,41
146,0.13,41
147,0.1305,41
148,0.131,41
149,0.1315,41
150,0.132,41
151,0.1325,41
152,0.133,41
153,0.1335,41
154,0.134,41
155,0.1345,41
156,0.135,41
157,0.1355,41
158,0.136,41
159,0.1365,41
160,0.137,41
161,0.1375,41
162,0.138,41
163,0.1385,41
164,0.139,41
165,0.1395,41
166,0.14,41
167,0.1405,41
168,0.1145,42
169,0.115,42
170,0.1155,42
171,0.116,42
172,0.1165,42
173,0.117,42
174,0.11750000000000001,42
175,0.11800000000000001,42
176,0.11850000000000001,42
177,0.11900000000000001,42
178,0.11950000000000001,42
179,0.12,42
180,0.1205,42
181,0.121,42
182,0.1215,42
183,0.122,42
184,0.1225,42
